# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /o.o.i.s/
Disallow: /drupal/node/
Disallow: /drupal/user/
Disallow: /drupal/admin/
Disallow: /drupal/logout/
Disallow: /drupal/contact/
Disallow: /drupal/comment/
Disallow: /drupal/search/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/all/
Disallow: /sites/default/*.php
Disallow: /themes/
Disallow: /html/
# Files
Disallow: /CHANGELOG.txt
Disallow: /o.o.i.s
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/

Disallow: /campusdemos/
Disallow: /campusproducts/
Disallow: /xpubV2/
Disallow: /xpub/
Disallow: /xpubserver/
Disallow: /xovningar/
Disallow: /kataloger/
Disallow: /minasidor/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

