#
# ALL SPIDERS
#
User-agent: google-hoteladsverifier 
Disallow:
User-agent:*
Disallow: /*/error/
Disallow: /*/hhcadmin/
Disallow: /*/test/
Disallow: /*/search/findhotels/drillDown.htm
Disallow: /*/search/findhotels/narrowSelect.htm
Disallow: /*/search/findhotels/sort.htm
Disallow: /intP
#
# Sitemaps
#
Sitemap: http://www3.hilton.com/sitemap.xml
Sitemap: http://embassysuites3.hilton.com/sitemap.xml
Sitemap: http://doubletree3.hilton.com/sitemap.xml
Sitemap: http://conradhotels3.hilton.com/sitemap.xml
Sitemap: http://hamptoninn3.hilton.com/sitemap.xml
Sitemap: http://homewoodsuites3.hilton.com/sitemap.xml
Sitemap: http://home2suites3.hilton.com/sitemap.xml
Sitemap: http://hiltongardeninn3.hilton.com/sitemap.xml
Sitemap: http://hhonors3.hilton.com/sitemap.xml
Sitemap: http://waldorfastoria3.hilton.com/sitemap.xml
