
User-agent: *
Disallow: /cgi-bin/HONcode/myHONcode
Disallow: /cgi-bin/find
Disallow: /cgi-bin/find_f
Disallow: /cgi-bin/anatomy
Disallow: /cgi-bin/conferences?
Disallow: /cgi-bin/conferences_f?
Disallow: /cgi-bin/confevent?
Disallow: /cgi-bin/confevent_f?
Disallow: /cgi-bin/confprevious?
Disallow: /cgi-bin/confprevious_f?
Disallow: /cgi-bin/HONHunt/
Disallow: /cgi-bin/HONcode/Complain/
Disallow: /cgi-bin/mesh
Disallow: /cgi-bin/Theme
Disallow: /cgi-bin/new
Disallow: /cgi-list/archive-list
Disallow: /cgi-bin/quest
Disallow: /Tutorials/
Disallow: /cgi-bin/HONselect
Disallow: /cgi-bin/HONselect_de
Disallow: /cgi-bin/HONselect_f
Disallow: /HONselect/GuideHONselect
Disallow: /aids98/
Disallow: /MedHunt/New/
Disallow: /cgi-bin/AdvSearch
Disallow: /cgi-bin/show_HONoured
Disallow: /cgi-bin/display
Disallow: /cgi-bin/Survey/fr1.pl?
Disallow: /cgi-bin/Survey/fr2.pl?
Disallow: /cgi-bin/Survey/fr3.pl?
Disallow: /cgi-bin/Survey/fr4.pl?
Disallow: /cgi-bin/Survey/fr5.pl?
Disallow: /cgi-bin/Survey/en1.pl?
Disallow: /cgi-bin/Survey/en2.pl?
Disallow: /cgi-bin/Survey/en3.pl?
Disallow: /cgi-bin/Survey/en4.pl?
Disallow: /cgi-bin/Survey/en5.pl?
Disallow: /cgi-bin/Survey/surv_fr1.pl?
Disallow: /cgi-bin/Survey/surv_fr2.pl?
Disallow: /cgi-bin/Survey/surv_fr3.pl?
Disallow: /cgi-bin/Survey/surv_fr4.pl?
Disallow: /cgi-bin/Survey/surv_fr5.pl?
Disallow: /cgi-bin/Survey/surv_en1.pl?
Disallow: /cgi-bin/Survey/surv_en2.pl?
Disallow: /cgi-bin/Survey/surv_en3.pl?
Disallow: /cgi-bin/Survey/surv_en4.pl?
Disallow: /cgi-bin/Survey/surv_en5.pl?
Disallow: /cgi-bin/Survey/interact
Disallow: /cgi-bin/HONcode/custom
Disallow: /cgi-bin/HONmedia
Disallow: /cgi-bin/HONmedia_f
Disallow: /cgi-bin/Play/
Disallow: /cgi-bin/conferences
Disallow: /cgi-bin/confprevious
Disallow: /Global/timeline
Disallow: /HONcode/Subscribers/sample
Disallow: /Misc/contact
Disallow: /Misc/quest
Disallow: /Patients/listserv.html
Disallow: /Survey/Java
Disallow: /Survey/ResPoll
Disallow: /medinfo/
Disallow: /swissvips/
Disallow: /Survey/healthcare_prof_poll.html
Disallow: /HONcode/HONcode_membership2
Disallow: /HONcode/HONcertificat/data/pdf/
Disallow: /cgi-prov/
Disallow: /Dossier/Patients/BronchialAsthma.html
Disallow: /20-years/administrator/
Disallow: /20-years/bin/
Disallow: /20-years/cache/
Disallow: /20-years/cli/
Disallow: /20-years/components/
Disallow: /20-years/includes/
Disallow: /20-years/installation/
Disallow: /20-years/language/
Disallow: /20-years/layouts/
Disallow: /20-years/libraries/
Disallow: /20-years/logs/
Disallow: /20-years/modules/
Disallow: /20-years/plugins/
Disallow: /20-years/tmp/
