# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /de/administrator/
Disallow: /de/cache/
Disallow: /de/cli/
Disallow: /de/components/
#Disallow: /de/images/
Disallow: /de/includes/
Disallow: /de/installation/
Disallow: /de/language/
Disallow: /de/libraries/
Disallow: /de/logs/
#Disallow: /de/media/
Disallow: /de/modules/
Disallow: /de/plugins/
#Disallow: /de/templates/
Disallow: /de/tmp/

#Disallow: /en/administrator/
#Disallow: /en/cache/
#Disallow: /en/cli/
#Disallow: /en/components/
#Disallow: /en/images/
#Disallow: /en/includes/
#Disallow: /en/installation/
#Disallow: /en/language/
#Disallow: /en/libraries/
#Disallow: /en/logs/
#Disallow: /en/media/
#Disallow: /en/modules/
#Disallow: /en/plugins/
#Disallow: /en/templates/
#Disallow: /en/tmp/
