User-agent: *

Disallow: /-folder-archive/
Disallow: /-previous-site/
Disallow: /3D/
Disallow: /admin/
Disallow: /backups/
Disallow: /blog.old/
Disallow: /codehandle/
Disallow: /comps/
Disallow: /dataArrays.php
Disallow: /dist/
Disallow: /fancybox/
Disallow: /fonts/
Disallow: /includes/
Disallow: /locator/
Disallow: /menu_function.php
Disallow: /menu_material.php
Disallow: /menu_search.php
Disallow: /menu_style.php
Disallow: /door-hardware.php
Disallow: /landing/
Disallow: /OLD/
Disallow: /Transfer/
