User-agent: *

Disallow: /boardscripts.php?iframe
Disallow: /forum/index.php/avatars/
Disallow: /forum/index.php/index.php
Disallow: /forum/index.php/antispam.php
Disallow: /forum-lite/forum-mini/
Disallow: /?
Disallow: /load/tools.php
Disallow: /forum-pro/
Disallow: /tools.php
Disallow: /counter/info.php
Disallow: /index.php?
Disallow: /all.php/
Disallow: /forumskins.php?page=1
Disallow: /forum/forum
Disallow: /forum/tools.php
Disallow: /forum/index.php?newtema
Disallow: /forum/index.php?fid
Disallow: /forum/index.php?page
Disallow: /forum/index.php?=
Disallow: /forum/index.php?=PHPE9568F36
Disallow: /guest/index.php?event=new
Disallow: /board/index.php?event
Disallow: /board/index.php?fid
Disallow: /board/add.php
Disallow: /board/tools.php
Disallow: /board-LUX/index.php?fid
Disallow: /board-LUX/tools.php
Disallow: /board-LUX/add.php
Disallow: /boardM/index.php?tid=0&id=19
Disallow: /simpleboard/index.php?v
Disallow: /conference/
Disallow: /forum-arhiv/
Disallow: /meeting/
Disallow: /gallery/addmsg.php
Disallow: /gallery/index.php?event
Disallow: /liteforum/
Disallow: /forummini/
Disallow: /rabota/index.php?id
Disallow: /rabota/addmsg.php
Disallow: /faq/index.php?event
Disallow: /znakomstva/index.php?event=coment
Disallow: /znakomstva/tools.php
Disallow: /coment/
Disallow: /savemail/pisma/
Disallow: /forum-mini/tools.php
Disallow: /forum-mini/forum
Disallow: /forum-lite/tools.php
Disallow: /forum-lite/forum

Host: www.wr-script.ru
