User-Agent: *
Disallow: /search/
Disallow: /(offset)/
Disallow: /(letter)/
Disallow: /(search_on)/
Disallow: /myselection/viewblock
Disallow: /myselection/get
Disallow: /article/view
Disallow: /catalog/other_exhibitors
Disallow: /ajax/xiti/
Disallow: /Archives/
Disallow: /ExposiumCms/
Disallow: /catalog/viewcount
Disallow: /js/routing
Disallow: /survey/
Disallow: /*.pdf$
Disallow: /*?offset*
Disallow: /*?sort_by*
Disallow: /*?letter*
Disallow: /*?onglet*
Disallow: /*?advanced*

Sitemap: https://www.all4pack.fr/sitemap.xml
