Sitemap: http://www.shopmania.bg/sitemap

User-agent: msnbot
Crawl-delay: 1

User-agent: bingbot
Crawl-delay: 1

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /html/
Disallow: /scripts/
Disallow: /preview
Disallow: /redir
Disallow: /redirect
Disallow: /posting
Disallow: /rd?*
Disallow: /rd/?*
Disallow: /remote?*
Disallow: /remote/?*
Disallow: /remote_connector
Disallow: /site-remote
Disallow: /site-remote_connector
Disallow: /my-remote
Disallow: /forgot/
Disallow: /link_accounts
Disallow: /login/
Disallow: /signup/
Disallow: /*fb_xd_fragment=*
Disallow: /*gclid=*
Disallow: /*utm_ak=*
Disallow: /*utm_source=*
Disallow: /*?mobile=*
Disallow: /*/*---color-*
Disallow: /*/*---price-*
Disallow: /*?*__s=*
Disallow: /*~_start-*

User-agent: AhrefsBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: NPBot
Disallow: /
User-agent: rogerbot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: SemrushBot-SA
Disallow: /
