User-agent: *
Disallow: /assets/
Disallow: /backup/
Disallow: /c3resources/
Disallow: /flash/
Disallow: /fonts/
Disallow: /home2/
Disallow: /html/
Disallow: /png/
Disallow: /PrivateAssets/
Disallow: /test/
Disallow: /uploadedfiles_indexed/
Allow:    /uploadedimages/images/
Disallow: /uploadedimages/
Disallow: /web/
Disallow: /Workarea/
Disallow: /*.axd
Disallow: /*.axd$
Disallow: /WebResource.axd
Disallow: /resource/ResourceRequest.aspx

sitemap: https://safenet.gemalto.com/safenet-sitemap.xml
sitemap: https://safenet.gemalto.com/safenet-resources.xml
sitemap: https://sentinel.gemalto.com/sentinel-sitemap.xml
sitemap: https://sentinel.gemalto.com/sentinel-resources.xml
