# Generic Robot rules

User-agent: *
Disallow: /tandc
Disallow: /forgotpwd
Disallow: /resetpwd
Disallow: /privacy
Disallow: /pta-login
Disallow: /login/
Disallow: /pta-order
Disallow: /coloring
Disallow: /survey-popup
Disallow: /freetrial
Disallow: /freetrial/start
Disallow: /faccm
Disallow: /feedback
Disallow: /flashupdate
Disallow: //flashupdate
Disallow: /flashhelp
Disallow: /learning_Academy
Disallow: /landing/firstleap
Disallow: /landing/bigbyte
Disallow: /customer-support/1
Disallow: /Toddler_Reading
Disallow: /public/showTeacherSubscription.do
Disallow: /video_tool
Disallow: /pre-signup
Disallow: /subscription_cn
Disallow: /registration_cn
Disallow: /firstleap
Disallow: /dadi
Disallow: /beta_registration_cn
Disallow: /survey_landing_cn
Disallow: /survey_landing_cn2
Disallow: /survey_landing_cn3
Disallow: /survey_landing_cn4
Disallow: /survey_landing_cn5
Disallow: /survey_landing_cn6
Disallow: /survey_landing_cn7
Disallow: /survey_landing_cn8
Disallow: /survey_landing_cn9
Disallow: /survey_landing_cn10
Disallow: /survey_landing_cn11
Disallow: /cs
Disallow: /show-ticket/
Disallow: /email/link/
Disallow: /email/frlink/
Disallow: /*.swf$
Disallow: /*.html$
Disallow: /*.rtf$
Disallow: /multiple-accounts-codes

Sitemap: https://www.abcmouse.com/sitemap.xml
