User-agent: *
Disallow: /~odobreno/
Disallow: /404.php
Disallow: /auth.php
Disallow: /auth/
Disallow: /bitrix/
Disallow: /cards/index.php?tid=1
Disallow: /chat/
Disallow: /cron/
Disallow: /develop/
Disallow: /download.php
Disallow: /epam/
Disallow: /export/
Disallow: /goldtime/
Disallow: /html/
Disallow: /land/credit3/
Disallow: /land/credit4/
Disallow: /memo/
Disallow: /myoffers_OLD/
Disallow: /nps/
Disallow: /odobreno/
Disallow: /online/big_new/
Disallow: /online_loans_OLD/
Disallow: /pay/
Disallow: /payment2_check.php
Disallow: /poz/kladr/
Disallow: /search/
Disallow: /sms/
Disallow: /uid/
Disallow: /victory/result.php
Disallow: /loans/loans_pot_send.php
Disallow: /*print=
Disallow: /*ad_id=
Disallow: /*addphrases=
Disallow: /*adposition=
Disallow: /*adtype=
Disallow: /*adwords_producttargetid=
Disallow: /*auth=yes
Disallow: /*b=
Disallow: /*back_url_admin=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*banner_id=
Disallow: /*campaign_id=
Disallow: /*change_password=yes
Disallow: /*copy:
Disallow: /*creative=
Disallow: /*device=
Disallow: /*devicemodel=
Disallow: /*fl=
Disallow: /*forgot_password=yes
Disallow: /*from=adwords
Disallow: /*ifcontent:
Disallow: /*ifmobile:
Disallow: /*ifnotmobile:
Disallow: /*ifsearch:
Disallow: /*keyword=
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*matchtype=
Disallow: /*my_reg_id=
Disallow: /*network=
Disallow: /*param1=
Disallow: /*param2=
Disallow: /*phrase_id=
Disallow: /*placement=
Disallow: /*position_type=
Disallow: /*position=
Disallow: /*random=
Disallow: /*rec=
Disallow: /*register=yes
Disallow: /*source_type=
Disallow: /*source=
Disallow: /*target=
Disallow: /*_openstat=
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*utm_*=
Disallow: /*utmz*=
Disallow: /*_ga=
Allow: /bitrix/*.css
Allow: /bitrix/*.png
Allow: /search/map.php
Sitemap: https://www.homecredit.ru/sitemap.xml

Host: https://www.homecredit.ru
