Sitemap: http://funeraltech.com/sitemap.xml

User-agent: *
Disallow: /admin
Disallow: /tribute-ajax/print-combined.html
Disallow: /calendar-of-events


User-agent: applebot
Crawl-Delay: 10

User-agent: bingbot
Crawl-Delay: 10

User-agent: msnbot
Crawl-Delay: 10

User-agent: msnbot-news
Crawl-Delay: 120

User-agent: msnbot-media
Crawl-Delay: 120

User-agent: msnbot-products
Crawl-Delay: 120

User-agent: yahoo-slurp
Crawl-Delay: 25

User-agent: teoma
Crawl-Delay: 15

User-agent: twiceler
Crawl-Delay: 15

User-agent: gigabot
Crawl-Delay: 15

User-agent: scrubby
Crawl-Delay: 15

User-agent: robozilla
Crawl-Delay: 15

User-agent: nutch
Crawl-Delay: 15

User-agent: ia_archiver
Crawl-Delay: 20

User-agent: baiduspider
Crawl-Delay: 50

User-agent: yahoo-mmcrawler
Crawl-Delay: 15

User-agent: asterias
Crawl-Delay: 15

User-agent: spbot
Crawl-delay: 10

User-agent: RavenCrawler
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /
