User-agent: *
Disallow: /docs/resource_docs
Disallow: /docs/resource_docs/
Disallow: /meetings-exhibitions/annual-meeting/97th-annual-meeting/
Disallow: /meetings-exhibitions/annual-meeting/97th-annual-meeting
Disallow: /meetings-exhibitions/annual-meeting/97th-annual-meeting-new/
Disallow: /meetings-exhibitions/annual-meeting/97th-annual-meeting-new
Disallow: /docs/aaoms_today/
Disallow: /docs/aaoms_today
Disallow: /president/
Disallow: /president
Disallow: /docs/govt_affairs/day_on_the_hill
Disallow: /docs/govt_affairs/day_on_the_hill/
Disallow: /docs/govt_affairs/info_materials
Disallow: /docs/govt_affairs/info_materials/
