User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wordpress/
Disallow: /author/admin/page/
Disallow: ?option=com_tortags&view=tag&tag
Disallow: /index.php?option=com_content&view=article&id=
Disallow: /*?*
Disallow: /31019
Disallow: /pubclick/
Disallow: /1

Sitemap: http://www.e-architect.co.uk/post-sitemap1.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap2.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap3.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap4.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap5.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap6.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap7.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap8.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap9.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap10.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap11.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap12.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap13.xml
Sitemap: http://www.e-architect.co.uk/post-sitemap14.xml
Sitemap: http://www.e-architect.co.uk/page-sitemap.xml
Sitemap: http://www.e-architect.co.uk/category-sitemap.xml
Sitemap: http://www.e-architect.co.uk/author-sitemap.xml
