User-agent: *
Disallow: /rok/
Disallow: /fortbildung/
Disallow: /fortbildung/fortbildungen2011/
Disallow: /anmeldeformular2011.html
Disallow: /aktuell/
Disallow: /arbeitnehmer/
Disallow: /bilder/
Disallow: /cms/
Disallow: /doc-Dateien/
Disallow: /fortbildung/
Disallow: /fortbildung/fortbildungen2011/
Disallow: /forum/
Disallow: /fotos/
Disallow: /fulda2003/
Disallow: /funktionaere/
Disallow: /landesgruppen/
Disallow: /mambo/
Disallow: /mitglieder/
Disallow: /pdf/
Disallow: /poster2010/
Disallow: /poster2011/
Disallow: /rok/
Disallow: /sprachheilarbeit/
Disallow: /studienstaetten/
Disallow: /studierende/
Disallow: /symposium2008/
Disallow: /symposium2009/
Disallow: /symposium2010/
Disallow: /therapeutenverzeichnis/
Disallow: //
