User-Agent: *
Disallow: /admin.php
Disallow: /affiliate.php
Disallow: /affiliate_sign_in.php
Disallow: /api_error.html
Disallow: /api_log_details.php
Disallow: /api_log.php
Disallow: /api_redirect_url.php
Disallow: /category_content
Disallow: /change_region.php
Disallow: /channel.php
Disallow: /cookie.php
Disallow: /coupon.php
Disallow: /create_account.php
Disallow: /creative_assets.php
Disallow: /crossdomain.xml
Disallow: /csv_load.html
Disallow: /csv_load_office.html
Disallow: /customer_nudge.php
Disallow: /dashboard.php
Disallow: /disabled.php
Disallow: /do_not_fax.php
Disallow: /downloads
Disallow: /fbrss.php
Disallow: /invitation.php
Disallow: /landing_pages
Disallow: /landing_pages.php
Disallow: /main.php
Disallow: /member_opt_in.php
Disallow: /member_opt_out.php
Disallow: /mo_dashboard.php
Disallow: /mo_manage.php
Disallow: /monitor.php
Disallow: /mo_reports.php
Disallow: /notify_optout.php
Disallow: /notify_resend.php
Disallow: /nudge_optout.php
Disallow: /optout.php
Disallow: /partner_connect.php
Disallow: /partner_opt_in.php
Disallow: /partner_opt_out.php
Disallow: /placester_create_account.php
Disallow: /post_a_review.php
Disallow: /profile_manage.php
Disallow: /profile_update.php
Disallow: /reactivate.php
Disallow: /redir.php
Disallow: /renewal.php
Disallow: /reports_common.php
Disallow: /reports.php
Disallow: /rets_partner.php
Disallow: /rss_reader.php
Disallow: /saml_failed.php
Disallow: /security.php
Disallow: /send_thank_you.php
Disallow: /set_coupon.php
Disallow: /set_password.php
Disallow: /set_region.php
Disallow: /socials.php
Disallow: /system.php
Disallow: /testdrive.php
Disallow: /test_drive_rs.php
Disallow: /testimonial_approval.php
Disallow: /t_remind_optout.php
Disallow: /update_customer_email.php
Disallow: /update_nrds.php
Disallow: /update_undeliverable.php
Disallow: /upgrade.php
Disallow: /widget_config_tool.php
