# Liverpool.gov.uk ('s robots file)
# Live
User-agent: *
Disallow: /media/
Disallow: /umbraco/
Disallow: /error
Disallow: /schools-and-learning/grants-and-funding/free-school-meals/application-error/
Disallow: /schools-and-learning/grants-and-funding/free-school-meals/application-decision/
Disallow: /404-page-not-found/
Disallow: /emailtemplate/
Disallow: /emailtemplates/
Disallow: /assets/
Disallow: /img/
Disallow: /fonts/
Disallow: /scripts/
Disallow: /humans.txt
Disallow: /keepalive
Disallow: /search
Disallow: /login


Sitemap: http://liverpool.gov.uk/site/sitemap

# The long dark tea time of the soul

# See liverpool.gov.uk/humans.txt for real people
