# robots.txt to prevent search engine crawlers:

User-agent: *
Disallow: /*JSgenerator.php
Disallow: noscript.php
Disallow: participant_list.php
Disallow: /manage/
Disallow: /tracker/
Disallow: /signin/
Disallow: /copied_files/
Disallow: /2008/signin/
Disallow: /associates/signin/
Disallow: /bc/content/
Disallow: /backtoschool/
Disallow: /bc/regionData.js
Disallow: /california/COEdata/contacts/
Disallow: /*/*JSgenerator.php
Disallow: /*/participant_list.php
Disallow: /*/register/simple.php
Disallow: /*/register/simple
Disallow: /*/registrarse/facile
Disallow: /*/registrarse/simple.php
Disallow: /loginfinal/
Disallow: /registerfinal/
Disallow: /charlevoix/
Disallow: /remote/
Disallow: /newmexico/
Disallow: /nzwestcoast/
Disallow: /newzealand/vince.html
Disallow: /newzealand/home.html
Disallow: /newzealand/drill/
