user-agent: AhrefsBot
disallow: /

User-agent: BoardReader
Disallow: / 

User-agent: ccbot
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: psbot
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: Twiceler
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: linksmanager_bot
Disallow: /

User-agent: linksmanager
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: Slurp
Crawl-delay: 20

User-agent: spbot
Disallow: /

User-agent: Snapbot/1.0
Disallow: /

User-agent: Speedy
Disallow: /

User-agent: 008
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-Agent: trendictionbot
Disallow: /

User-Agent: User-agent: XoviBot
Disallow: /

User-agent: *
Disallow: /cgi-bin/
Disallow: /Dept/noparent/
Disallow: /track/
Disallow: /shop/product.php?pid=
Disallow: /shop/pic.php
Disallow: /search.htm
Disallow: /forum/*&start=0
Disallow: /forum/*&view=previous
Disallow: /forum/*&view=next
Disallow: /forum/faq.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/viewonline.php
Disallow: /min/
Disallow: /watch/

User-agent: Googlebot
Disallow: /cgi-bin/
Disallow: /Dept/noparent/
Disallow: /track/
Disallow: /shop/product.php?pid=
Disallow: /shop/pic.php
Disallow: /search.htm
Disallow: /forum/*&start=0
Disallow: /forum/*&view=previous
Disallow: /forum/*&view=next
Disallow: /forum/faq.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/viewonline.php
Disallow: /min/
#Disallow: /Item/
Disallow: /3887137/
Disallow: /forum/viewtopic.php%3F*
Disallow: /forum/viewforum.php%3F*
Disallow: /watch/

User-agent: Adsbot-Google
Disallow: /cgi-bin/
Disallow: /Dept/noparent/
Disallow: /track/
Disallow: /shop/product.php?pid=
Disallow: /shop/pic.php
Disallow: /search.htm
Disallow: /forum/*&start=0
Disallow: /forum/*&view=previous
Disallow: /forum/*&view=next
Disallow: /forum/faq.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/viewonline.php
Disallow: /min/
Disallow: /3887137/
Disallow: /forum/viewtopic.php%3F*
Disallow: /forum/viewforum.php%3F*
Disallow: /watch/
