User-agent: *



# ----- file security
Disallow: *.pdf$



Disallow: /feed/
Disallow: /trackback/
Disallow: /wp-admin/



# ----- theme security
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Allow: /wp-content/uploads/
Allow: /wp-content/themes/jive2015/


# ----- Jive2015 - disallowed for SEO reasons
Disallow: /feed/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /blog/tag/
Disallow: /blog/author/
Disallow: /fr/blog/author/
Disallow: /de/blog/author/
Disallow: /elqNow/
Disallow: /de/about-jive/news-room/press-releases/
Disallow: /fr/about-jive/news-room/press-releases/


Sitemap: http://www.jivesoftware.com/sitemap_index.xml
Sitemap: http://www.jivesoftware.com/de/sitemap_index.xml
Sitemap: http://www.jivesoftware.com/fr/sitemap_index.xml
Sitemap: http://www.jivesoftware.com/about-jive/news-room/press-releases/sitemap.xml
