User-agent: *
Allow: /
Disallow: /poll
Disallow: /print.jsp*
Disallow: /common/articlesurveycontent.jsp*
Disallow: /cgi-bin/uusinetlari*
Disallow: /upload*
Disallow: /var/*
Disallow: /esalainenarticle.jsp*
Disallow: /ess.fi/common/articlesurveycontent.jsp*
Disallow: /emailpage.jsp*
Disallow: /testipuoli/*
Disallow: /LED/*
Disallow: /telegramonline.jsp*
Disallow: /cgi-bin/*
Disallow: /Article.jsp*
Disallow: /webacl/*
Disallow: /keywordarticle.jsp*
Disallow: /kiekko.jsp*
Disallow: /lukijansanaArticle.jsp*
Disallow: /survey/*
Disallow: /webzine.jsp*
Disallow: /keywordarticle.jsp*
Disallow: /ess.fi/common/*
Disallow: /ruoka/*
Disallow: /omaankotiin/*
Disallow: /importit/*
Disallow: /edrum/*
Disallow: /ext/*
Disallow: /yhteiso/*
Disallow: /feed/*
Disallow: /ess/article/*


