Host: startex.ru
Sitemap: http://startex.ru/sitemap.xml

User-agent: *
Disallow: /politika-konfidencialnosti/
Disallow: /soglasie-na-obrabotku-personalnyh-dannyh/
Disallow: /contacts/
Disallow: /mail/
Disallow: /demo/
Disallow: /order_seo
Disallow: /skidki
Disallow: /go/
Disallow: /gallery/
Disallow: /gal/
Disallow: /portfolio/
Disallow: /order/des
Disallow: /cms/apple-touch-favicon.png
Disallow: /sozdanie-saita/apple-touch-favicon.png
Disallow: /contacts/apple-touch-favicon.png
Disallow: /prodvizhenie-saita-seo/apple-touch-favicon.png
Disallow: /News

