User-agent: *
Disallow: /default.aspx
Disallow: /popup.aspx
Disallow: /bin/
Disallow: /client_scripts/
Disallow: /Admin/
Disallow: /Logs/
Disallow: /Js/
Disallow: /Templates/
Disallow: /templates/*.xml$
Disallow: /Trace/
Disallow: /Schedule/
Disallow: /ASPxGrid/
Disallow: /OutputCache/
Disallow: /Demo/
Disallow: /Controls/
Disallow: /Connect/
Disallow: /ComponentArtResources/
Disallow: /Diagnostics/
Disallow: /Schedule/
Disallow: /*store/ajax
Disallow: /*store/getAllImagesPDF
Disallow: /*store/getImagePDF
Disallow: */checkout/confirmation
Allow: /*store/spareparts/search/
Sitemap: /store/sitemap.xml
Sitemap: /SiteMap_www.bosch-home.pl.xml
