# Do not edit in Visual Studio
User-agent: *
Disallow: *?Sort
Disallow: *?sort
Disallow: *?PageSize
Disallow: *?pagesize
Disallow: *?Filters
Disallow: *?filters
Disallow: /User/
Disallow: /user/
Disallow: /Search/
Disallow: /search/
Disallow: /Order/
Disallow: /order/
Disallow: /GiftWizard*
Disallow: /giftwizard*
Disallow: */AddReview/
Disallow: */addreview/
Disallow: /Tag/
Disallow: /tag/
Disallow: /Thread/NewThread*
Disallow: /cdn-cgi/
Disallow: /Paypal/
Disallow: /paypal/

Sitemap: http://www.prezzybox.com/feeds/sitemap
