# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

# msn
User-agent: msnbot
Crawl-delay: 5

# noindex,followのページのgooglebot回避 
Disallow: /search
Disallow: /kaigo/search

# AhrefsBot
# https://ja.ahrefs.com/robot
User-agent: AhrefsBot
Disallow: /

# BLEXBot
User-agent: BLEXBot
Disallow: /

# SEMrushBot
# https://www.semrush.com/bot/
User-agent: SemrushBot
Disallow: /

# MJ12bot
# http://www.majestic12.co.uk/projects/dsearch/mj12bot.php
User-agent: MJ12bot
Disallow: /

Sitemap: https://rejob-v2-sitemap-production.s3.amazonaws.com/sitemap.xml.gz
