User-agent: *
Disallow: /ajax/
Disallow: /boletines/
Disallow: /encuesta/
Disallow: /inc/
Disallow: /includes/
Disallow: /mailing/
Disallow: /micrositios/
Disallow: /min/
Disallow: /modulos/
Disallow: /publicidad/
Disallow: /smpp/
Disallow: /speedy/
Disallow: /temp/
Disallow: /yahoo/
Disallow: /crossdomain.xml
Disallow: /robots.txt
Disallow: /busqueda
Disallow: /buscador
Disallow: /buscador/
Disallow: /_widget/operations
Disallow: /cms/
Disallow: /_preview
Disallow: /usa
Disallow: /norte
Disallow: /home2
Disallow: /liga/futbol/test
Disallow: /backdrop


Sitemap: http://www.mediotiempo.com/sitemap.xml
