# Desactivem subdirectoris sense informacio util pels robots
User-agent: *
Disallow: /blogs/
Disallow: /common/
Disallow: /docs/
Disallow: /files/
Disallow: /images/
Disallow: /klimt02/
Disallow: /logs/
Disallow: /m/
Disallow: /new/
Disallow: /templates/
Disallow: /uploaded_files/
Disallow: /uploaded_images/
Disallow: /uploaded_images_gallery/
Disallow: /phplist/
Disallow: /actions/
Disallow: /admin/
Disallow: /phpMyAdmin/

# Especifiquem on es troba el sitemap en els dos formats
Sitemap: https://klimt02.net/sitemap
Sitemap: https://klimt02.net/htmlmap

# Temps
Crawl-delay: 1
