User-agent: Googlebot-Image
Disallow: /*.jpg
Disallow: /gardening/getImg.php

User-agent:*
Crawl-delay: 5
Disallow: /css/
Disallow: /img/
Disallow: /imgs/
Disallow: /js/
Disallow: /ea/
Disallow: /maint/
Disallow: /gardening/.xhr/
Disallow: /gardening/lcl/
Disallow: /gardening/tn/
Disallow: /gardening/img/
Disallow: /gardening/ezine/
Disallow: /plant/tn/
Disallow: /plant/lcl/
Disallow: /plant/.xhr/
Disallow: /rose/tn/
Disallow: /rose/img/
Disallow: /rose/css/
Disallow: /rose/lcl/
Disallow: /peony/spd/
Disallow: /peony/tn/
Disallow: /peony/img/
Disallow: /peony/css/
Disallow: /peony/lcl/
Disallow: /clematis/tn/
Disallow: /clematis/img/
Disallow: /clematis/css/
Disallow: /clematis/lcl/





