
User-agent: *
Disallow: /search/
Disallow: /calendar/
Disallow: /lenta/
Disallow: /mailto/
Disallow: /*_openstat
Disallow: /oferta.pdf
Disallow: /oferta/
Disallow: /content/expenses.pdf
Disallow: /foobarbaz.php/*
Disallow: /photo_json/
Disallow: /registration/enter/
Disallow: /registration/light_enter/
Disallow: /price/
Disallow: /catalog-placement/
Disallow: /help-and-terms/
Disallow: /svadebniy-banket/
Disallow: /forum/user
Disallow: /users/*/favorites/
Disallow: /users/*/mentions/
Disallow: /ideabooks/user*/
Allow: /ideabooks/user*/*/
Disallow: /photo/user*/browse/
Disallow: /users/show_same_wedding/
Disallow: /users/showinterest/
Disallow: /catalog/online/

Host: https://www.nevesta.info
Sitemap: https://www.nevesta.info/sitemap.xml
