User-agent: *
Disallow: /announcement/management
Disallow: /browser-support.html
Disallow: /comment/activate.html
Disallow: /comment/update.html
Disallow: /company/financial.html
Disallow: /competence/import
Disallow: /competence/management
Disallow: /course/management
Disallow: /error
Disallow: /frame
Disallow: /job/import
Disallow: /job/management
Disallow: /js
Disallow: /log-out.html
Disallow: /machine/import
Disallow: /machine/management
Disallow: /newsletter/subscriber/update.html
Disallow: /newsletter/confirmSubscribe.html
Disallow: /newsletter/confirmUnsubscribe.html
Disallow: /newsletter/view.html
Disallow: /product/import
Disallow: /product/management
Disallow: /supplement/management
Disallow: /trckr
Disallow: /user/management
Disallow: /xml/schemes
