User-agent: *

Disallow: /_app/
Disallow: /_controls/
Disallow: /_flash/
Disallow: /_fonts/
Disallow: /_handlers/
Disallow: /_services/
Disallow: /admin/
Disallow: /api/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /log/

Disallow: /Modules/
Disallow: /modules/
Disallow: /Physicians/
Disallow: /physicians/
Disallow: /Uploads/
Disallow: /uploads/
Disallow: /services/mammogram/
Disallow: /services/neuro
Disallow: /services/transplant
Disallow: /services/marcus-heart
Disallow: /services/cancer
Disallow: /services/general-surgery
Disallow: /services/heart
Disallow: /services/heart-transplant
Disallow: /services/research
Disallow: /patient-tools/piedmont-now
Disallow: /purl-jump
Disallow: /avid-hold-pages
