# robots.txt für skydsl.*
#
#
# Clients
#
User-agent: *
#
# Forbid follow for langauge menu
#
Disallow: /*language

#
# Verzeichnisse
#
Disallow: /process/
Disallow: /inc/
Disallow: /js/
Disallow: /library/
Disallow: /downloads/
Disallow: /tools/
Disallow: /css/
Disallow: /crt/
Disallow: /survey

#
# Einzelne Dateien
#
Disallow: /viewpdf.php
Disallow: /viewinvoice.php
Disallow: /press_download.php
Disallow: /payoff_result.php
Disallow: /order_result.php
Disallow: /faq_download.php
Disallow: /viewpdf.php
Disallow: /under_construction.html
Disallow: /customer.php
Disallow: /tsx/gfx/homepagebanner_102_de.swf
Disallow: /tsx/gfx/homepagebanner_101_de.swf
Disallow: /tsx/gfx/homepagebanner_101_en.swf
Disallow: /tsx/gfx/homepagebanner_101_fr.swf
Disallow: /tsx/gfx/homepagebanner_101_it.swf
Disallow: /tsx/gfx/homepagebanner_101_es.swf
Disallow: /tsx/gfx/musicpipe_102_de.swf
Disallow: /tsx/gfx/funktion_2wege_de.swf
Disallow: /tsx/gfx/funktion_2wege_en.swf
Disallow: /tsx/gfx/funktion_2wege_fr.swf
Disallow: /tsx/gfx/funktion_2wege_it.swf
Disallow: /tsx/gfx/funktion_2wege_es.swf
Disallow: /banner/funktionsweise548x450.swf
Disallow: /banner/funktionsweise548x450_en.swf
Disallow: /banner/funktionsweise548x450_fr.swf
Disallow: /banner/funktionsweise548x450_it.swf
Disallow: /banner/funktionsweise548x450_es.swf

