# BBCanada.com  -- www.bbcanada.com
# Robot Exclusion File -- robots.txt
# Author:  J.D. Robbins
# Last Updated:  10/04/10 22:59:59

User-agent: *
Crawl-delay: 3
Disallow: /bb_demo/
Disallow: /bb_custom_cgis/
Disallow: /bb_calendar_display.cfm
Disallow: /bb_calendar_easydate.cfm
Disallow: /bb_calendar_noframes.cfm
Disallow: /bb_calendar_output.htm
Disallow: /bb_renewal_results.cfm
Disallow: /bb_calendar_view_calendar.cfm
Disallow: /admin/
Disallow: /cfdocs/
Disallow: /Cfide/
Disallow: /classes/
Disallow: /*?showpage
Disallow: /cgi-bin/
Sitemap: http://www.bbcanada.com/sitemap.xml


