User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /agenda/action~posterboard/
Disallow: /agenda/action~agenda/
Disallow: /agenda/action~oneday/
Disallow: /agenda/action~month/
Disallow: /agenda/action~week/
Disallow: /agenda/action~stream/
Disallow: /calendario-eventos-ppgi/action~posterboard/
Disallow: /calendario-eventos-ppgi/action~agenda/
Disallow: /calendario-eventos-ppgi/action~oneday/
Disallow: /calendario-eventos-ppgi/action~month/
Disallow: /calendario-eventos-ppgi/action~week/
Disallow: /calendario-eventos-ppgi/action~stream/
Disallow: /agenda-do-fiscal/action~posterboard/
Disallow: /agenda-do-fiscal/action~agenda/
Disallow: /agenda-do-fiscal/action~oneday/
Disallow: /agenda-do-fiscal/action~month/
Disallow: /agenda-do-fiscal/action~week/
Disallow: /agenda-do-fiscal/action~stream/
