User-Agent: stress-agent
Disallow: /

User-agent: *
Disallow: /checkout/
Disallow: /orchestration/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /unsupported
Crawl-delay: 60

User-agent: Pinterest
Crawl-delay: 120

# Sitemap indexes
Sitemap: https://www.anthropologie.com/sitemapindex.xml
Sitemap: https://www.anthropologie.com/en-gb/sitemapindex.xml
Sitemap: https://www.anthropologie.com/fr-ca/sitemapindex.xml
Sitemap: https://www.anthropologie.com/fr-fr/sitemapindex.xml
Sitemap: https://www.anthropologie.com/de-de/sitemapindex.xml

