User-agent: *
Disallow:

Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-bw-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-san-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-bayern-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-hessen-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-niedersachsen-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-rh-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-rps-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-nordost-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-nordwest-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-plus-affiliates.xml
Sitemap: https://www.aok.de/fileadmin/sitemaps/sitemap-bremen-affiliates.xml

Sitemap: https://www.aok.de/sitemap-local-news.xml
Sitemap: https://bw.aok.de/sitemap-local-news.xml
Sitemap: https://san.aok.de/sitemap-local-news.xml
Sitemap: https://bayern.aok.de/sitemap-local-news.xml
Sitemap: https://bremen.aok.de/sitemap-local-news.xml
Sitemap: https://hessen.aok.de/sitemap-local-news.xml
Sitemap: https://nordost.aok.de/sitemap-local-news.xml
Sitemap: https://nordwest.aok.de/sitemap-local-news.xml
Sitemap: https://niedersachsen.aok.de/sitemap-local-news.xml
Sitemap: https://plus.aok.de/sitemap-local-news.xml
Sitemap: https://rps.aok.de/sitemap-local-news.xml
Sitemap: https://rh.aok.de/sitemap-local-news.xml
