User-agent: *
Disallow: /PubGolf/
Disallow: /ExportFiles/
Disallow: /pos/
Disallow: /Standinlogs/
Disallow: /_images/
Disallow: /_notes/
Disallow: /BlueGrass/
Disallow: /Directions/
Disallow: /lang/
Disallow: /nodnoc/
Disallow: /Scripts/
Disallow: /skins/
Disallow: /training/
Disallow: /informationcentre/
Disallow: /InfoCentreTemplate.html
Disallow: /InfoCentreVideoTemplate.html
Disallow: /Loading.html
Disallow: /certificateHelp.html
Disallow: /AddMemType.html
Disallow: /FavouritesHelp1.html
Disallow: /contactAdmin.html
Disallow: /AddLeague.html
Disallow: /LeagueAddOptions.html
Disallow: /LeagueAddById.html
Disallow: /video_tutorialsl.html
Disallow: /InfoCentreHeader.html
Disallow: /point-of-sale.htm
Disallow: /managers.htm
Disallow: /header.html
Disallow: /F&B.htm
Disallow: /golfers.htm
Disallow: /home.html
Disallow: /private.htm
Disallow: /about2.html
Disallow: /Registration.html
Disallow: /carts.htm
Disallow: /handicap.htm
Disallow: /wireless.htm
Disallow: /member.htm
Disallow: /demoRequest.htm
Disallow: /contact.html
Disallow: /signin.htm
Disallow: /multi-course.htm
Disallow: /tee-sheet.htm
Disallow: /teesheetmanagementsystem.html
Disallow: /videos.htm
Disallow: /testimonials.html
Disallow: /partnership.html
Disallow: /pointofsalesystem.html
Disallow: /youtubeembed.html
Disallow: /customHeader.html
Disallow: /googlef7d3f710695a8683.html
Disallow: /golfers.html
Disallow: /privacy.html
Disallow: /proshop2.html
Disallow: /proshopNonDefault.html
Disallow: /security.html
Disallow: /video_tutorials.html
Disallow: /demo_request.html
Disallow: /managers.html
Disallow: /golfers_committees.html
Disallow: /golfers_online.html
Disallow: /golfers_participating.html
Disallow: /golfers_usernames.html
Disallow: /sign_in.html
Disallow: /golfers_faq.html
Disallow: /food-beverage_counter_service.html
Disallow: /food-beverage_table_service.html
Disallow: /handicap_committees.html
Disallow: /handicap_course_ratings.html
Disallow: /handicap_overview.html
Disallow: /handicap_peer_review.html
Disallow: /point-of-sale_account_billing.html
Disallow: /point-of-sale_accounting.html
Disallow: /point-of-sale_bar-code.html
Disallow: /point-of-sale_credit_debit.html
Disallow: /point-of-sale_inventory.html
Disallow: /point-of-sale_loyalty_program.html
Disallow: /point-of-sale_management_reports.html
Disallow: /point-of-sale_overview.html
Disallow: /point-of-sale_player_check-in.html
Disallow: /tee-sheet.html
Disallow: /tee-sheet_customized.html
Disallow: /tee-sheet_email.html
Disallow: /tee-sheet_event.html
Disallow: /tee-sheet_league.html
Disallow: /tee-sheet_management_reports.html
Disallow: /tee-sheet_multicourse.html
Disallow: /tee-sheet_online_bookings.html
Disallow: /tee-sheet_overview.html
Disallow: /tee-sheet_power-cart.html
Disallow: /tee-sheet_tournament.html
Disallow: /golfers_learning.html
Disallow: /top.html
Disallow: /topMain.html
Disallow: /main.html
Disallow: /sitemap.html
Disallow: /PreferencesMenu.html
Disallow: /NoPermit.html
Disallow: /AdminConfigHelp.html
Disallow: /CartSample.html
Disallow: /RedBookCO.html
Disallow: /RedBookEO.html
Disallow: /RedBookSales.html
Disallow: /RedBookSWO.html
Disallow: /blank2.html
Disallow: /golfers_handicap-committees.html
Disallow: /golfers_handicapping.html
Disallow: /handicapping-software_course-ratings.html
Disallow: /handicapping-software_handicap-committees.html
Disallow: /handicapping-software_overview.html
Disallow: /handicapping-software_peer-review.html
Disallow: /putting/
Disallow: /ngcoa.html
Allow: /
Allow: /PubGolf/servlet/com.teeon.teesheet.servlets.util.ParticipatingCourses
Allow: /PubGolf/servlet/com.teeon.teesheet.servlets.all.ForgottenPassword
Allow: /PubGolf/servlet/com.teeon.teesheet.servlets.all.Registration
