User-agent: *
Disallow: /ucp.php
Disallow: /adm
Disallow: /cache
Disallow: /files
Disallow: /includes
Disallow: /logs
Disallow: /store
Disallow: /styles
Disallow: /docs/CHANGELOG.html
Disallow: /common.php
Disallow: /config.php
Disallow: /cron.php
Disallow: /download
Disallow: /mcp.php
Disallow: /ucp.php
Disallow: /viewonline.php
Disallow: /memberlist.php
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /config
Disallow: /viewtopic.php?f=*&view=print
Disallow: /app.php/aboutus
Disallow: /download/file.php?id=*
Disallow: /aboutus

Sitemap: https://phpbb-style-design.de/sitemap.xml
