User-agent: *

Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-includes/js
Disallow: /demos/

Allow: /wp-content/uploads
Allow: /wp-content/themes/nettikasino/*.css
Allow: /wp-content/themes/nettikasino/fonts
Allow: /wp-content/themes/nettikasino/css/*.css
Allow: /wp-content/themes/nettikasino/js/*.js
Allow: /wp-content/themes/nettikasino/img
Allow: /wp-content/themes/nettikasino/genericons
Allow: /wp-content/plugins/wp-postratings/images
Allow: /wp-content/plugins/slot-bundle/images/flags/*.png
Allow: /wp-content/cache/autoptimize

Allow: /wp-includes/js/*.js
Allow: /wp-includes/js/*/*.js
Allow: /wp-includes/css/*.css
Allow: /wp-includes/css/*/*.css
Allow: /wp-content/plugins/*/*.js
Allow: /wp-content/plugins/*/js/*.js
Allow: /wp-content/plugins/*/*.css
Allow: /wp-content/plugins/*/css/*.css
