User-agent: *

Disallow: /admin/
Disallow: /core/calendar/
Disallow: /core/code_tree/
Disallow: /core/communication_centre/
Disallow: /core/core_picker/delete.asp
Disallow: /core/core_picker/delete_assoc.asp
Disallow: /core/core_picker/delete_upload.asp
Disallow: /core/core_picker/process_selections.asp
Disallow: /core/date_picker/
Disallow: /core/FCKeditor/
Disallow: /core/form_valiation/
Disallow: /core/languages/
Disallow: /core/people/
Disallow: /core/security/
Disallow: /core/web_editor/
Disallow: /images/
Disallow: /library/
Disallow: /web_editor_images/
Disallow: /core-xml/

Allow: /library/asp/object_display_link.asp
