User-agent: *
Disallow: /asp/
Disallow: /CSVFile/
Disallow: /CSVFileTest/
Disallow: /DBBackUp/
Disallow: /hd_tmp/
Disallow: /Log/
Disallow: /LogTest/
Disallow: /phpMyAdmin/
Disallow: /phpPgAdmin/
Disallow: /text/
Disallow: /robot/cmsadmin/
Disallow: /robot/form_lib/
Disallow: /robot/lib/
Disallow: /robot/Smarty-2.6.27/
Disallow: /robot/templates/
Disallow: /robot/templates_c/
Disallow: /hiyari/admin/
Disallow: /hiyari/form_lib/
Disallow: /hiyari/fpdf/
Disallow: /qap/lib/
Disallow: /qap/sql/
Disallow: /qap/tpl/
