Sitemap: http://www.nymr.co.uk/sitemap.xml
User-agent: *
    Disallow: /getimage.aspx
    Disallow: /pages/postcounter.aspx
    Disallow: /pages/search.aspx
    Disallow: /Pages/Search.aspx
    Disallow: /services/
    Disallow: /Services/
    Disallow: /Pages/DisplayNot.aspx
    Disallow: /lobby/
    Disallow: /Lobby/
    Disallow: /handlers/
    Disallow: /Handlers/
    Disallow: /Handlers/Download.ashx
    Disallow: /login
    Disallow: /Login 
    Disallow: /pages/payment/complete.aspx
    Disallow: /BaseUI/v2_4/Handlers/

User-agent: dotbot
    Disallow: /

User-agent: Twitterbot
User-agent: facebookexternalhit
User-agent: facebookexternalhit/1.1
User-agent: facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)
User-agent: Facebot
    Allow: /handlers/getimage.ashx
