#
# robots.txt #
# www.vertbaudet.fr
#
User-agent: dotbot 
Disallow: / 
User-agent: *
Disallow: /Views/
Disallow: /Externe/
Disallow: /default.aspx
Disallow: /404.html?
Disallow: /web/compte/
Disallow: /web/panier/popup_privilege.aspx 
Disallow: /page/conditions_vente
Disallow: /page/vik.htm
Disallow: /ados
Disallow: /page/mode_adogarcon_printemps.htm
Disallow: /page/mode_adofille_printemps.htm
Disallow: /page/paiement-annule.htm
Disallow: /page/paiement-refuse-report.htm
Disallow: /page/paiement-refuse.htm
Disallow: /mes-ptites-listes/wl/
Disallow: /*SilhouetteId=*
Disallow : /*landing*
Disallow : /search=*
Disallow : */*=*.htm
Allow : */taille=*.htm
Allow : */couleur=*.htm
Allow : */matiere=*.htm
Allow : */marque=*.htm
Allow : */pointure=*.htm
Disallow : */*=*/taille=*.htm
Disallow : */taille=*+*.htm
Disallow : */couleur=*/*=*.htm
Disallow : */couleur=*+*.htm
Disallow : */matiere=*/*=*.htm
Disallow : */matiere=*+*.htm
Disallow : */marque=*/*=*.htm
Disallow : */marque=*+*.htm
Disallow : */pointure=*+*.htm
Disallow : */pointure=*/*=*.htm
Disallow : */GIGOTEUSE=*.htm
Disallow : *.htm?ViewAll=*
Disallow : *?ShowMoreIds=*

Disallow : *&CodBouw=*
Disallow : *&OriginalPid=*
Disallow : *&t=12$
Disallow : /shop/ambiance-*/*.htm
Disallow : /shop/Look-*/*.htm

Sitemap: http://www.vertbaudet.fr/sitemap-index300.xml


