#
# robots.txt bildungspool.ch (generiert durch ad_cron.php am 06.09.2017)
#
User-agent: *
Disallow: /ad/
Disallow: /cron/
Disallow: /import/
Disallow: /importsave/
Disallow: /includes/
Disallow: /sc/
Disallow: /templates/
Disallow: /tn/
Disallow: /webstatistik.php
Disallow: /wstanm.php
Disallow: /wstanmchk.php
Disallow: /wsttab.php
Disallow: /wsttabflt.php
Disallow: /wsttabsrt.php
#
# Seiten der alten Website
#
Disallow: /anbieter.php
Disallow: /bbanswerchk.php
Disallow: /bbasknewchk.php
Disallow: /clear.php
Disallow: /extlnkcnt.php
Disallow: /fahrplan.php
Disallow: /sc_num.php
Disallow: /sc_a.php
Disallow: /sc_b.php
Disallow: /sc_c.php
Disallow: /sc_d.php
Disallow: /sc_e.php
Disallow: /sc_f.php
Disallow: /sc_g.php
Disallow: /sc_h.php
Disallow: /sc_i.php
Disallow: /sc_j.php
Disallow: /sc_k.php
Disallow: /sc_l.php
Disallow: /sc_m.php
Disallow: /sc_n.php
Disallow: /sc_o.php
Disallow: /sc_p.php
Disallow: /sc_q.php
Disallow: /sc_r.php
Disallow: /sc_s.php
Disallow: /sc_t.php
Disallow: /sc_u.php
Disallow: /sc_v.php
Disallow: /sc_w.php
Disallow: /sc_x.php
Disallow: /sc_y.php
Disallow: /sc_z.php
#
# Kurskataloge nicht indexieren
#
Disallow: /anavantcourses.php
Disallow: /baselferienevents.php
Disallow: /datenschutzcourses.php
Disallow: /energiesnackscourses.php
Disallow: /ffdpcourses.php
Disallow: /infoklickevents.php
Disallow: /issscourses.php
Disallow: /ivb-kurskatalog.php
Disallow: /ms-kurskatalog.php
Disallow: /myhandicapcourses.php
Disallow: /pcclubkurse.
Disallow: /roi-kurskatalog.php
Disallow: /seminar-inside-check-id.php
Disallow: /seminar-inside-courses-by-id.php
Disallow: /seminar-inside-responsive-courses-by-id.php
Disallow: /sh-veranstaltungen.php
Disallow: /topsoftcourses.php
Disallow: /userlearncourses.php
Disallow: /winlinkcourses.php
Disallow: /workpool-kurskatalog.php
