User-agent: *
Disallow: /?
Disallow: /ac/
Disallow: /anwendungen
Disallow: /dlya-spetsialistov
Disallow: /oborudovanie-vaillant/products/vse-producty/
Disallow: /informationen/$
Disallow: /footernavigation/$
Disallow: /*recommendsite=1
Disallow: /*_openstat=
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*utm_*=
Disallow: /*utmz*=
Disallow: /*q=
Disallow: /*login/
Disallow: /*?p=1$
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.xls
Disallow: /*.xlsx
Disallow: /*search
Disallow: /*_escaped_fragment_
Disallow: /*facets=
Allow: /dlya-spetsialistov/$
Host: https://www.vaillant.ru
Sitemap: https://www.vaillant.ru/xml-sitemap-index-528023.xml
