User-agent: *
Allow: /

Disallow: /FTP/
Disallow: /es/ofertas/
Disallow: /en/specials/
Disallow: /de/ofertas/
Disallow: /pt/specials/
Disallow: /fr/specials/
Disallow: /it/specials/
Disallow: /ru/specials/
Disallow: /es/start/
Disallow: /en/start/
Disallow: /de/start/
Disallow: /pt/start/
Disallow: /fr/start/
Disallow: /it/sart/
Disallow: /ru/start/
Disallow: /it/start/
Disallow: /es/hrh/
Disallow: /en/hrh/
Disallow: /de/hrh/
Disallow: /fr/hrh/
Disallow: /it/hrh/
Disallow: /pt/hrh/
Disallow: /ru/hrh/
Disallow: /es/hrhibizamobile/
Disallow: /en/hrhibizamobile/
Disallow: /es/reservas/
Disallow: /en/reservas/
Disallow: /de/reservas/
Disallow: /it/reservas/
Disallow: /fr/reservas/
Disallow: /pt/reservas/
Disallow: /ru/reservas/

Noindex: /FTP/
Noindex: /es/ofertas/
Noindex: /en/specials/
Noindex: /de/ofertas/
Noindex: /pt/specials/
Noindex: /fr/specials/
Noindex: /it/specials/
Noindex: /ru/specials/
Noindex: /es/start/
Noindex: /en/start/
Noindex: /de/start/
Noindex: /pt/start/
Noindex: /fr/start/
Noindex: /it/sart/
Noindex: /ru/start/
Noindex: /it/start/
Noindex: /es/hrh/
Noindex: /en/hrh/
Noindex: /de/hrh/
Noindex: /fr/hrh/
Noindex: /it/hrh/
Noindex: /pt/hrh/
Noindex: /ru/hrh/
Noindex: /es/hrhibizamobile/
Noindex: /en/hrhibizamobile/
Noindex: /es/reservas/
Noindex: /en/reservas/
Noindex: /de/reservas/
Noindex: /it/reservas/
Noindex: /fr/reservas/
Noindex: /pt/reservas/
Noindex: /ru/reservas/


Sitemap: https://www.palladiumhotelgroup.com/es/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/en/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/de/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/fr/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/it/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/pt/sitemap.xml
Sitemap: https://www.palladiumhotelgroup.com/ru/sitemap.xml
