User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-content/uploads
Disallow: /trackback
Disallow: /feed
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Disallow: /*&*
Disallow: /*&
Disallow: /cal_events
Disallow: /visit_us
Disallow: /things2do
Disallow: /pressroom
Disallow: /cirqueshanghai
Disallow: /about/
Disallow: /employment/
Disallow: /hotels/
Disallow: /din_shop
Disallow: /lostproperty
Disallow: /halloween
Disallow: /cal_events
Disallow: /snowdays
Disallow: /affinia
Disallow: /groupsales
Disallow: /tallshipschicago
Disallow: /neighborhoods
Disallow: /swf
Disallow: /np_floor
Disallow: /newsletter
Disallow: /cal_events
Disallow: /tasteoftallships
Disallow: /events/upcoming/*
Disallow: /events/today/*
