User-agent: *
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2015/02/25&referencia=1987065-2-HTML-489429-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2010/01/04&referencia=726386-1-HTML-408917-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2009/08/20&referencia=721039-1-HTML-406877-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2008/04/21&referencia=698719-1-HTML-381746-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2005/08/09&referencia=657864-1-HTML-341261-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2005/11/17&referencia=661140-1-HTML-344653-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/02/21&referencia=889607-1-HTML-432321-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2010/07/07&referencia=735842-1-HTML-412764-X 
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2008/03/15&referencia=697037-1-HTML-380069-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2008/08/29&referencia=704889-1-HTML-387823-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2001/05/24&referencia=604428-1-HTML-212678-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1995/10/14&referencia=529466-1-HTML-89340-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/11/05&referencia=899696-1-HTML-441234-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1999/06/10&referencia=580253-1-HTML-190287-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1998/10/31&referencia=559404-1-HTML-167016-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2000/03/21&referencia=588897-1-HTML-198858-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1998/12/17&referencia=561270-1-HTML-168879-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/12/05&referencia=900770-1-HTML-442369-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2012/12/17&referencia=1013340-2-HTML-458041-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2009/01/20&referencia=710930-1-HTML-400785-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2004/10/20&referencia=645460-1-HTML-293211-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/12/21&referencia=901239-1-HTML-442636-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/02/21&referencia=889607-1-HTML-432321-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2010/07/07&referencia=735842-1-HTML-412764-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/05/16&referencia=891744-1-HTML-435877-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1999/03/18&referencia=988168-1-HTML-187564-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/02/23&referencia=887500-1-HTML-430169-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2001/05/17&referencia=604150-1-HTML-212400-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2001/02/08&referencia=600675-1-HTML-208862-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1999/05/06&referencia=579804-1-HTML-189192-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1996/01/27&referencia=534902-1-HTML-93177-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2004/02/26&referencia=637307-1-HTML-285063-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2012/05/23&referencia=928983-1-HTML-447717-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1998/05/26&referencia=554616-1-HTML-162310-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2013/08/14&referencia=1280302-2-HTML-468134-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/02/21&referencia=889684-1-HTML-432213-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2007/11/20&referencia=692075-1-HTML-375193-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2003/12/11&referencia=634823-1-HTML-242783-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2009/11/16&referencia=724464-1-HTML-404082-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2010/02/17&referencia=728502-1-HTML-418006-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2009/05/20&referencia=716787-1-HTML-394358-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2007/03/27&referencia=682072-1-HTML-365288-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2007/01/11&referencia=678452-1-HTML-361822-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2005/01/20&referencia=648705-1-HTML-296456-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2014/12/20&referencia=1885488-3-HTML-486731-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2014/10/17&referencia=1763193-3-HTML-484394-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2014/12/20&referencia=1885488-3-HTML-486731-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2015/06/15&referencia=2364667-2-HTML-493843-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2005/09/27&referencia=659299-1-HTML-342692-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2009/01/20&referencia=710955-1-HTML-400781-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/03/18&referencia=888878-1-HTML-432055-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2015/06/15&referencia=2364667-2-HTML-493843-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2011/06/01&referencia=892530-1-HTML-436754-X
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2013/09/20&referencia=1295539-2-HTML-469012
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=2014/01/10&referencia=1407478-2-HTML-474060
Disallow: /bor/es/boletines-nuevo?tipo=2&fecha=1998/03/12&referencia=552007-1-HTML-1
