User-agent: *
Disallow: /catalogsearch/
Disallow: /customer/
Disallow: /checkout/

Sitemap: https://www.peggysage.com/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/fr-FR/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/en-FR/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/de-FR/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/fr-CH/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/en-CH/sitemap.xml
Sitemap: https://www.peggysage.com/media/sitemaps/de-CH/sitemap.xml
