User-agent: *
Disallow: /TEST/
Disallow: /moncler2.asp
Disallow: /travel.html
Disallow: /airline_pet_rules/assets/
Disallow: /aspnet_client/
Disallow: /airline_pet_rules/Backup/
Disallow: /airline_pet_rules/images/
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /cgi-win/
Disallow: /cruiseship_ferry/assets/
Disallow: /cruiseship_ferry/Backup/
Disallow: /cruiseship_ferry/images/
Disallow: /db/
Disallow: /destinations/assets/
Disallow: /destinations/backup/
Disallow: /destinations/images/
Disallow: /destinations/maps/
Disallow: /destinations/North_America/
Disallow: /destinations/templates/
Disallow: /hotel/
Disallow: /Hotel Remove/
Disallow: /immigration/assets/
Disallow: /immigration/Backup/
Disallow: /immigration/Flags/
Disallow: /immigration/images/
Disallow: /links/
Disallow: /mpa/
Disallow: /pet-links/
Disallow: /regions/Backup/
Disallow: /regions/assets/
Disallow: /regions/images/
Disallow: /regions/Suppliers/
Disallow: /store/
Disallow: /topsites/
Disallow: /store/spanish/
Disallow: /Suppliers/
Disallow: /assets/
Disallow: /beta_2010/
Disallow: /Backup/
Disallow: /ccount/
Disallow: /chk/
Disallow: /cp/
Disallow: /generator/
Disallow: /scripts/
Disallow: /Leisure/
Disallow: /logs/
Disallow: /mm/
Disallow: /ssl/
Disallow: /assets/
Disallow: /store/immigrationforms
Disallow: /NullStateUpdater_GB.cfm
Disallow: /NullStateUpdater_FR.cfm
Disallow: /NullStateUpdater.cfm
Disallow: /cfNullStateUpdater_GB.cfm
Disallow: /cfNullStateUpdater_FR.cfm
Disallow: /cfNullStateUpdater.cfm
Disallow: /ResSystem.cfm
Disallow: /cfResSystem.cfm
Disallow: /PetResTutorial16.cfm
Disallow: /PetResTutorial15.cfm
Disallow: /PetResTutorial14.cfm
Disallow: /PetResTutorial13.cfm
Disallow: /PetResTutorial12.cfm
Disallow: /PetResTutorial11.cfm
Disallow: /PetResTutorial10.cfm
Disallow: /PetResTutorial9.cfm
Disallow: /PetResTutorial8.cfm
Disallow: /PetResTutorial7.cfm
Disallow: /PetResTutorial6.cfm
Disallow: /PetResTutorial5.cfm
Disallow: /PetResTutorial4.cfm
Disallow: /PetResTutorial3.cfm
Disallow: /PetResTutorial2.cfm
Disallow: /PetResTutorial.cfm
Disallow: /cfPetResTutorial16.cfm
Disallow: /cfPetResTutorial15.cfm
Disallow: /cfPetResTutorial14.cfm
Disallow: /cfPetResTutorial13.cfm
Disallow: /cfPetResTutorial12.cfm
Disallow: /cfPetResTutorial11.cfm
Disallow: /cfPetResTutorial10.cfm
Disallow: /cfPetResTutorial9.cfm
Disallow: /cfPetResTutorial8.cfm
Disallow: /cfPetResTutorial7.cfm
Disallow: /cfPetResTutorial6.cfm
Disallow: /cfPetResTutorial5.cfm
Disallow: /cfPetResTutorial4.cfm
Disallow: /cfPetResTutorial3.cfm
Disallow: /cfPetResTutorial2.cfm
Disallow: /cfPetResTutorial.cfm
Disallow: /cfPetResMemberView.cfm
Disallow: /cfPetResBanner4.cfm
Disallow: /cfPetResBanner3.cfm
Disallow: /cfPetResBanner2.cfm
Disallow: /cfPetResBanner.cfm
Disallow: /mstr-2011-destination.html
Disallow: /mstr-3col-2011.html
Disallow: /mstr-2col-2011.html
Disallow: /mstr-3col-2011-index.html
Disallow: /mstr-2011-destination.dwt
Disallow: /mstr-3col-2011.dwt
Disallow: /mstr-2col-2011.dwt
Disallow: /mstr-3col-2011-index.dwt
Disallow: /mstr-2col-2011-admin.dwt
Disallow: /mstr-2col-2011-admin.html
Disallow: /forum/activity.php
Disallow: /forum/ajax.php
Disallow: /forum/attachment.php
Disallow: /forum/calendar.php
Disallow: /forum/cron.php
Disallow: /forum/editpost.php
Disallow: /forum/global.php
Disallow: /forum/image.php
Disallow: /forum/inlinemod.php
Disallow: /forum/joinrequests.php
Disallow: /forum/login.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newattachment.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/tags.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php
Allow: /
