User-agent: *
Disallow: /singleboersen-link.php
Disallow: /singleboersen-links.php
Disallow: /optimierung.php
Disallow: /404.htm
Disallow: /willkommen.htm
Disallow: /willkommen_sexpartner.htm
Disallow: /willkommen_tablet.htm
Disallow: /seitensprung-agenturen.htm
Disallow: /fremdgehen.htm
Disallow: /fremdgehen-test.htm
Disallow: /fremdgehen-la.htm
Disallow: /fremdgehen-lb.htm
Disallow: /alle-watchlists.htm
Disallow: /fuehrerschein/statistik.php
Disallow: /admin/
Disallow: /v3/
Disallow: /adwords/
Disallow: /partnervermittlungen-test.htm
Disallow: /kontaktanzeigen-test.htm
Disallow: /osteuropa-test.htm
Disallow: /singleboersen-test.htm
Disallow: /singleboersen-test-video.htm
Disallow: /partnervermittlungen-la.htm
Disallow: /partnervermittlungen-lb.htm
Disallow: /sexkontakte-sexkontakt-vorschau.htm
Disallow: /sexkontakte-sexkontakt-novorschau.htm
Disallow: /landing-
Disallow: /klickout
Disallow: /singleboersen-regional/anbieterbox/

