# robots.txt file for http://www.powys.gov.uk
# This character signifies a comment tag

User-agent: *
Disallow: /fileadmin
Disallow: /media
Disallow: /t3lib
Disallow: /tslib
Disallow: /typo3
Disallow: /typo3_src
Disallow: /typo3conf
Disallow: /typo3temp
Disallow: /ssldata
Disallow: /en/communications/view-council-news/
Disallow: /en/communications/view-council-news/news-article/
Disallow: /cy/cysylltiadau/gweld-newyddion-y-cyngor/
Disallow: /cy/cysylltiadau/gweld-newyddion-y-cyngor/archif-newyddion/
Allow: /typo3conf/ext/pcc_master/Resources/Public/
