# tell scanning search robots not to index the older archive pages
#
User-agent: *
Disallow: /www/
Disallow: /waterfall/
Disallow: /menu/
Disallow: /navitest/
Disallow: /g/
Disallow: /documents/organization/*.htm
Disallow: /documents/cat_desc/
Disallow: /documents/backup/
Disallow: organization/revisions
Disallow: organization/193825.pdf
Disallow: organization/126815.pdf
Disallow: organization/126503.pdf
Disallow: organization/120454.pdf
Disallow: organization/120255.pdf
Disallow: organization/20047.pdf
Disallow: organization/8792.pdf
Disallow: organization/128760.pdf
Disallow: organization/273390.pdf
Disallow: organization/126267.pdf
Disallow: organization/273412.pdf
Disallow: organization/273421.pdf
Disallow: organization/273427.pdf
Disallow: organization/273428.pdf
Disallow: organization/273429.pdf
Disallow: organization/273435.pdf
Disallow: organization/273436.pdf
Disallow: organization/31485.pdf
Disallow: organization/125990.pdf
Disallow: organization/32190.pdf
Disallow: organization/28936.pdf
Disallow: organization/124739.pdf
Disallow: organization/126110.pdf
Disallow: organization/126111.pdf
Disallow: organization/125762.pdf
Disallow: organization/121022.pdf
Disallow: organization/263589.pdf
Disallow: organization/125532.pdf
Disallow: organization/43087.pdf
Disallow: organization/196015.pdf
Disallow: organization/185404.pdf
Disallow: organization/120681.pdf
Disallow: organization/268193.pdf
Disallow: organization/268195.pdf
Disallow: organization/185406.pdf
Disallow: organization/185408.pdf
Disallow: organization/54806.pdf
Disallow: organization/189537.pdf
Disallow: organization/187467.pdf
Disallow: organization/187468.pdf
Disallow: organization/187469.pdf
Disallow: organization/125046.pdf
Disallow: organization/189507.pdf
Disallow: organization/189508.pdf
Disallow: organization/125013.pdf
Disallow: organization/125017.pdf
Disallow: organization/189028.pdf
Disallow: organization/191020.pdf
Disallow: organization/58257.pdf
Disallow: organization/214924.pdf
Disallow: organization/183866.pdf
Disallow: organization/185407.pdf
Disallow: organization/123700.pdf
Disallow: organization/123730.pdf
Disallow: organization/128570.pdf
Disallow: organization/191512.pdf
Disallow: organization/268056.pdf
Disallow: organization/189504.pdf
Disallow: organization/189505.pdf
Disallow: organization/123496.pdf
Disallow: organization/189509.pdf
Disallow: organization/263895.pdf
Disallow: organization/185376.pdf
Disallow: organization/191054.pdf
Disallow: organization/124455.pdf
Disallow: organization/209389.pdf
Disallow: organization/136848.pdf
Disallow: organization/122932.pdf
Disallow: organization/129449.pdf
Disallow: organization/129723.pdf
Disallow: organization/137172.pdf
Disallow: organization/128238.pdf
Disallow: organization/81462.pdf
Disallow: organization/80185.pdf
Disallow: organization/269813.pdf
Disallow: organization/269405.pdf
Disallow: organization/135917.pdf
Disallow: organization/269495.pdf
Disallow: organization/258194.pdf
Disallow: organization/258195.pdf
Disallow: organization/258193.pdf
Disallow: organization/255578.pdf
Disallow: organization/257037.pdf
Disallow: organization/258434.pdf
Disallow: organization/258435.pdf
Disallow: organization/194679.pdf
Disallow: organization/90671.pdf
Disallow: organization/128945.pdf
Disallow: organization/136845.pdf
Disallow: organization/136846.pdf
Disallow: organization/124068.pdf
Disallow: organization/124075.pdf
Disallow: organization/269310.pdf
Disallow: organization/122559.pdf
Disallow: organization/95726.pdf
Disallow: organization/95727.pdf
Disallow: organization/196655.pdf
Disallow: organization/130199.pdf
Disallow: organization/193824.pdf
Disallow: organization/122209.pdf
Disallow: organization/273050.pdf
Disallow: organization/121955.pdf
Disallow: organization/121890.pdf
Disallow: organization/99260.pdf
Disallow: organization/101213.pdf
Disallow: organization/99588.pdf
Disallow: organization/105416.pdf
Disallow: organization/105458.pdf
Disallow: organization/273047.pdf
Disallow: organization/121592.pdf
Disallow: organization/121257.pdf
Disallow: organization/194842.pdf
Disallow: organization/125216.pdf
Disallow: organization/106377.pdf
Disallow: organization/113875.pdf
Disallow: organization/127385.pdf
Disallow: organization/146501.pdf
Disallow: organization/112156.pdf
Disallow: organization/112158.pdf
Disallow: organization/111101.pdf
Disallow: organization/129571.pdf
Disallow: organization/112081.pdf
Disallow: organization/112082.pdf
Disallow: organization/130512.pdf
Disallow: organization/130513.pdf
Disallow: organization/130528.pdf
Disallow: organization/211870.pdf
Disallow: organization/127084.pdf
Disallow: organization/137162.pdf
Disallow: organization/132011.pdf
Disallow: organization/130737.pdf
Disallow: organization/131127.pdf
Disallow: organization/130974.pdf
Disallow: organization/131208.pdf
Disallow: organization/131084.pdf
Disallow: organization/130987.pdf
