User-agent: *
Disallow: /user/account/
Disallow: /site/
Disallow: /uploads/
Disallow: /m/
Disallow: /build/
Disallow: /html/
Disallow: /label/
Disallow: /label_small/
Disallow: /*serverTime
Disallow: /*sort=
Disallow: /*tagSlug=
Disallow: /*reserveHash
Disallow: /*itemSuggester
Disallow: /*mode=preview
Disallow: /go/
Disallow: /labs/twitter-analyzer/view/
Disallow: /search/item/
Disallow: /*calculator/print

Disallow: /bareburger/*
Disallow: /red-lobster-beta/*
Disallow: /seasonal-specialties/*
Disallow: /searchbeta
