User-agent: msnbot
Crawl-delay: 10

User-Agent: *
Disallow: /krasivie_nomera-*/0*
Disallow: /krasivie_nomera-*/1*
Disallow: /krasivie_nomera-*/2*
Disallow: /krasivie_nomera-*/3*
Disallow: /krasivie_nomera-*/4*
Disallow: /krasivie_nomera-*/5*
Disallow: /krasivie_nomera-*/6*
Disallow: /krasivie_nomera-*/7*
Disallow: /krasivie_nomera-*/8*
Disallow: /krasivie_nomera-*/9*
Disallow: /numbers/number/
Disallow: /operators/
Disallow: /print/
Disallow: /websearch/findpage/*?*
Disallow: /subscriber/basket/
Disallow: /log*r
Disallow: /subscriber/user*
Disallow: /subscriber/restore*
Disallow: /subscriber/profile*
Disallow: /subscriber/secure*
Disallow: /subscriber/login*
Disallow: /subscriber/basket*
Disallow: /subscriber/order*
Disallow: /subscriber/step*
Disallow: /subscriber/form/*
Disallow: /Dynamic_*
Host: www.corporacia.ru
