Host: bigpicture.ru
Sitemap: http://bigpicture.ru/sitemap.xml

User-Agent: *
Disallow: /jexr/
Disallow: /ivi/
Disallow: /liquidstorm/
Disallow: /go.php?*
Disallow: /*/*/?cf_action=sync_comments
Disallow: /*/?cf_action=sync_comments
Disallow: /?cf_action=sync_comments&*
Disallow: /?attachment
Disallow: /*s=*

Disallow: /wp-content/plugins/wp-polls/wp-polls.php
Disallow: /pro/media/like
Disallow: /pro/media/add
Disallow: /bigtrip/photo/like
Disallow: /live/share
Disallow: /reg_retweet.php
Disallow: /shipmatics/register
