User-agent: *
Sitemap: http://onlineessay.us/sitemap.xml
Disallow: /admin/
Disallow: /price.html
Disallow: /our-guarantees.html
Disallow: /our-team.html
Disallow: /questions.html
Disallow: /blog.html
Disallow: /order-now.html
Disallow: /login.html
Disallow: /our-samples.html
Disallow: /about.html
Disallow: /contacts.html
Disallow: /privacy.html
Disallow: /revision.html
Disallow: /all-terms.html
Disallow: /no-plagiarism.html
Disallow: /cookies.html
Disallow: /money-back-guarantee.html
Disallow: /same-delivery.html
