User-Agent: *

Disallow: /support/
Disallow: /thank-you-bl/
Disallow: /ehr-healthcare-technology-thank-you/
Disallow: /thank-you/
Disallow: /engage16-thank-you/
Disallow: /big-data-and-population-health-thank-you/
Disallow: /data-pediatric-success-thank-you/
Disallow: /peer-referral-program-2/
Disallow: /welcome-phase-i/
Disallow: /aap-photos/
Disallow: /ehr-orthopedic-practice-growth-thank-you/
Disallow: /quality-care-priority-thank-you/
Disallow: /population-health-technology-thank-you/
Disallow: /advancing-interoperability-for-healthcare-thank-you/
Disallow: /increase-patient-portal-registration-thank-you/
Disallow: /cloud-technology-helps-your-practice-thank-you/
Disallow: /best-practices-in-patient-collections-thank-you/
Disallow: /clearinghouse-financial-house-guide-thank-you/
Disallow: /patient-engagement-guide-thank-you/
Disallow: /why-choose-professional-revenue-cycle-management-thank-you/
Disallow: /icd-10-preparedness-2015-survey-results-thank-you/
Disallow: /big-data-and-population-health-thank-you/
Disallow: /icd-10-technology-ebook-thank-you/
Disallow: /icd10-training-staff-thank-you/
Disallow: /ehr-healthcare-technology-thank-you/
Disallow: /meaningful-use-guide-thank-you/
