#Sitemap: http://www.litecure.com/sitemap.xml

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/

Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/

Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: /*?

Disallow: /medical/wp-admin/
Disallow: /medical/wp-content/cache/
Disallow: /medical/trackback/
Disallow: /medical/feed/
Disallow: /medical/comments/
Disallow: /medical/category/*/*
Disallow: /medical/*?

Disallow: /companion/wp-admin/
Disallow: /companion/wp-content/cache/
Disallow: /companion/trackback/
Disallow: /companion/feed/
Disallow: /companion/comments/
Disallow: /companion/category/*/*
Disallow: /companion/*?

Disallow: /laserliaison/wp-admin/
Disallow: /laserliaison/wp-content/cache/
Disallow: /laserliaison/trackback/
Disallow: /laserliaison/feed/
Disallow: /laserliaison/comments/
Disallow: /laserliaison/category/*/*
Disallow: /laserliaison/*?
