User-agent: *
Allow: /
Disallow: /events/events.xls
Disallow: /events/search/
Disallow: /preferred-partner-test/
Disallow: /cart/confirm/
Disallow: /cart/purchase/
Disallow: /cart/guest-book/
Disallow: /cart/guest-edit/
Disallow: /cart/guest-save/
Disallow: /cart/index.aspx
Disallow: /cart/find_itinerary/
Disallow: /cart/guest-info/
Disallow: /cart/package/
Disallow: /cart/recovery/
Disallow: /cart/policy/
Disallow: /cart/proxy/
Disallow: /cart/view/
Disallow: /cart/saved/
Disallow: /cart/lodging-search/
Disallow: /cart/activity-search/
Disallow: /cart-mobile/confirm/
Disallow: /cart-mobile/purchase/
Disallow: /cart-mobile/guest-book/
Disallow: /cart-mobile/cart/index.aspx
Disallow: /cart-mobile/cancel/
Disallow: /cart-mobile/find-itinerary/
Disallow: /cart-mobile/package/
Disallow: /cart-mobile/policy/
Disallow: /cart-mobile/guest-save/
Disallow: /cart-mobile/saved/
Disallow: /cart-mobile/policy/
Disallow: /cart-mobile/property/
Disallow: /cart-mobile/lodging-search/
Disallow: /cart-mobile/activity-search/
Disallow: /cart-mobile/property/index.aspx
Disallow: /vrbo/guest-info/
Disallow: /vrbo/payment-info/
Disallow: /vrbo/confirm/
Disallow: /udf/
Disallow: /master/
Disallow: /blog/scripts/

Sitemap: https://www.whistler.com/sitemap.xml


