User-Agent: *
Allow: /
Disallow: /fileadmin/templates/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
#Disallow: /typo3temp/
#Disallow: /*?id=*
Disallow: /*&type=98     # Disable print pages
Disallow: /uploads/
Disallow: /typo3_src/
Disallow: /no_cache/
Disallow: /tools/

Disallow: /*newsletter-management*
Disallow: /*gestion-des-lettres-dinformation*
Disallow: /*时事通讯管理*
Disallow: /*upravlenie-novostnoi-rassylkoi*
Disallow: /*boletin-de-noticias-gestion*

Disallow: /shop/index.php/
Disallow: /checkout/
Disallow: /tag/
Disallow: /catalogsearch/
Disallow: /review/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /media/
#Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
