User-agent: *
Disallow: /calendar-of-events/action~posterboard/
Disallow: /calendar-of-events/action~agenda/
Disallow: /calendar-of-events/action~oneday/
Disallow: /calendar-of-events/action~month/
Disallow: /calendar-of-events/action~week/
Disallow: /calendar-of-events/action~stream/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /events/action~posterboard/
Disallow: /events/action~agenda/
Disallow: /events/action~oneday/
Disallow: /events/action~month/
Disallow: /events/action~week/
Disallow: /events/action~stream/
Disallow: /upcoming-events/action~posterboard/
Disallow: /upcoming-events/action~agenda/
Disallow: /upcoming-events/action~oneday/
Disallow: /upcoming-events/action~month/
Disallow: /upcoming-events/action~week/
Disallow: /upcoming-events/action~stream/
