User-agent: *
Disallow: /*.swf$
Disallow: /auftrag/*/bearbeiten/
Disallow: /affiliate/
Disallow: /auftrag/
Disallow: /auftraege/?iPage=
Disallow: /banner/
Disallow: /email/
Disallow: /fonts/
Disallow: /newsletterOpen.php
Disallow: /page/
Disallow: /v3/job/
Disallow: /v3/base/
Disallow: /v3/homepage/
Disallow: /v3/registration/
Disallow: /v3/subscription/
Disallow: /v3/profile-extended/
Disallow: /v3/coop/moser/
Disallow: /v3/emailOpenRate.php
Allow: /auftrag/beschreiben/
Allow: /auftrag/veroeffentlicht/
Allow: /page/writereview
