User-agent: *
Disallow: /*domenenavnbaser/whois/
Disallow: /*domenenavnbaser/whois/?
Disallow: /*domenenavnbaser/whois/index.php3?
Disallow: /*domenenavnbaser/whois/index.en.php?
Disallow: /*domenenavnbaser/whois/registrarwhois.php?
Disallow: /*domenenavnbaser/whois/registrarwhois.en.php?
Disallow: /*domenekonflikter/klagearkiv/
Disallow: /*domenekonflikter/rettssaker/dommer/
Disallow: /*regelverk/forslag/privatpersoner/hsvar/
Disallow: /*registrar/soknad/verktoy/skjematest/
Disallow: /*assets/styleguide.html
Disallow: /*assets/publiseringsguide.html

